
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 81, [{'x': 216, 'y': -316.0}, {'x': 416.0, 'y': -175.99999999999997}], [{'x': 216, 'y': 170.33333333333334}, {'x': 516.0, 'y': 310.33333333333337}], False]
[120, 82, [{'x': 212, 'y': -316.0}, {'x': 412.0, 'y': -175.99999999999997}], [{'x': 212, 'y': 170.33333333333334}, {'x': 512.0, 'y': 310.33333333333337}], False]
[120, 84, [{'x': 208, 'y': -316.0}, {'x': 408.0, 'y': -175.99999999999997}], [{'x': 208, 'y': 170.33333333333334}, {'x': 508.0, 'y': 310.33333333333337}], False]
[120, 87, [{'x': 204, 'y': -316.0}, {'x': 404.0, 'y': -175.99999999999997}], [{'x': 204, 'y': 170.33333333333334}, {'x': 504.0, 'y': 310.33333333333337}], False]
[120, 91, [{'x': 200, 'y': -316.0}, {'x': 400.0, 'y': -175.99999999999997}], [{'x': 200, 'y': 170.33333333333334}, {'x': 500.0, 'y': 310.33333333333337}], False]
[120, 83, [{'x': 196, 'y': -316.0}, {'x': 396.0, 'y': -175.99999999999997}], [{'x': 196, 'y': 170.33333333333334}, {'x': 496.0, 'y': 310.33333333333337}], False]
[120, 76, [{'x': 192, 'y': -316.0}, {'x': 392.0, 'y': -175.99999999999997}], [{'x': 192, 'y': 170.33333333333334}, {'x': 492.0, 'y': 310.33333333333337}], False]
[120, 70, [{'x': 188, 'y': -316.0}, {'x': 388.0, 'y': -175.99999999999997}], [{'x': 188, 'y': 170.33333333333334}, {'x': 488.0, 'y': 310.33333333333337}], False]
[120, 65, [{'x': 184, 'y': -316.0}, {'x': 384.0, 'y': -175.99999999999997}], [{'x': 184, 'y': 170.33333333333334}, {'x': 484.0, 'y': 310.33333333333337}], False]
[120, 61, [{'x': 180, 'y': -316.0}, {'x': 380.0, 'y': -175.99999999999997}], [{'x': 180, 'y': 170.33333333333334}, {'x': 480.0, 'y': 310.33333333333337}], False]
[120, 58, [{'x': 176, 'y': -316.0}, {'x': 376.0, 'y': -175.99999999999997}], [{'x': 176, 'y': 170.33333333333334}, {'x': 476.0, 'y': 310.33333333333337}], False]
[120, 56, [{'x': 172, 'y': -316.0}, {'x': 372.0, 'y': -175.99999999999997}], [{'x': 172, 'y': 170.33333333333334}, {'x': 472.0, 'y': 310.33333333333337}], False]
[120, 55, [{'x': 168, 'y': -316.0}, {'x': 368.0, 'y': -175.99999999999997}], [{'x': 168, 'y': 170.33333333333334}, {'x': 468.0, 'y': 310.33333333333337}], False]
[120, 55, [{'x': 164, 'y': -316.0}, {'x': 364.0, 'y': -175.99999999999997}], [{'x': 164, 'y': 170.33333333333334}, {'x': 464.0, 'y': 310.33333333333337}], False]
[120, 56, [{'x': 160, 'y': -316.0}, {'x': 360.0, 'y': -175.99999999999997}], [{'x': 160, 'y': 170.33333333333334}, {'x': 460.0, 'y': 310.33333333333337}], False]
[120, 58, [{'x': 156, 'y': -316.0}, {'x': 356.0, 'y': -175.99999999999997}], [{'x': 156, 'y': 170.33333333333334}, {'x': 456.0, 'y': 310.33333333333337}], False]
[120, 61, [{'x': 152, 'y': -316.0}, {'x': 352.0, 'y': -175.99999999999997}], [{'x': 152, 'y': 170.33333333333334}, {'x': 452.0, 'y': 310.33333333333337}], False]
[120, 65, [{'x': 148, 'y': -316.0}, {'x': 348.0, 'y': -175.99999999999997}], [{'x': 148, 'y': 170.33333333333334}, {'x': 448.0, 'y': 310.33333333333337}], False]
[120, 70, [{'x': 144, 'y': -316.0}, {'x': 344.0, 'y': -175.99999999999997}], [{'x': 144, 'y': 170.33333333333334}, {'x': 444.0, 'y': 310.33333333333337}], False]
[120, 76, [{'x': 140, 'y': -316.0}, {'x': 340.0, 'y': -175.99999999999997}], [{'x': 140, 'y': 170.33333333333334}, {'x': 440.0, 'y': 310.33333333333337}], False]
[120, 83, [{'x': 136, 'y': -316.0}, {'x': 336.0, 'y': -175.99999999999997}], [{'x': 136, 'y': 170.33333333333334}, {'x': 436.0, 'y': 310.33333333333337}], False]
[120, 91, [{'x': 132, 'y': -316.0}, {'x': 332.0, 'y': -175.99999999999997}], [{'x': 132, 'y': 170.33333333333334}, {'x': 432.0, 'y': 310.33333333333337}], False]
[120, 100, [{'x': 128, 'y': -316.0}, {'x': 328.0, 'y': -175.99999999999997}], [{'x': 128, 'y': 170.33333333333334}, {'x': 428.0, 'y': 310.33333333333337}], False]
[120, 110, [{'x': 124, 'y': -316.0}, {'x': 324.0, 'y': -175.99999999999997}], [{'x': 124, 'y': 170.33333333333334}, {'x': 424.0, 'y': 310.33333333333337}], False]
[120, 102, [{'x': 120, 'y': -316.0}, {'x': 320.0, 'y': -175.99999999999997}], [{'x': 120, 'y': 170.33333333333334}, {'x': 420.0, 'y': 310.33333333333337}], False]
[120, 95, [{'x': 116, 'y': -316.0}, {'x': 316.0, 'y': -175.99999999999997}], [{'x': 116, 'y': 170.33333333333334}, {'x': 416.0, 'y': 310.33333333333337}], False]
[120, 89, [{'x': 112, 'y': -316.0}, {'x': 312.0, 'y': -175.99999999999997}], [{'x': 112, 'y': 170.33333333333334}, {'x': 412.0, 'y': 310.33333333333337}], False]
[120, 84, [{'x': 108, 'y': -316.0}, {'x': 308.0, 'y': -175.99999999999997}], [{'x': 108, 'y': 170.33333333333334}, {'x': 408.0, 'y': 310.33333333333337}], False]
[120, 80, [{'x': 104, 'y': -316.0}, {'x': 304.0, 'y': -175.99999999999997}], [{'x': 104, 'y': 170.33333333333334}, {'x': 404.0, 'y': 310.33333333333337}], False]
[120, 77, [{'x': 100, 'y': -316.0}, {'x': 300.0, 'y': -175.99999999999997}], [{'x': 100, 'y': 170.33333333333334}, {'x': 400.0, 'y': 310.33333333333337}], False]
[120, 75, [{'x': 96, 'y': -316.0}, {'x': 296.0, 'y': -175.99999999999997}], [{'x': 96, 'y': 170.33333333333334}, {'x': 396.0, 'y': 310.33333333333337}], False]
[120, 74, [{'x': 92, 'y': -316.0}, {'x': 292.0, 'y': -175.99999999999997}], [{'x': 92, 'y': 170.33333333333334}, {'x': 392.0, 'y': 310.33333333333337}], False]
[120, 74, [{'x': 88, 'y': -316.0}, {'x': 288.0, 'y': -175.99999999999997}], [{'x': 88, 'y': 170.33333333333334}, {'x': 388.0, 'y': 310.33333333333337}], False]
[120, 75, [{'x': 84, 'y': -316.0}, {'x': 284.0, 'y': -175.99999999999997}], [{'x': 84, 'y': 170.33333333333334}, {'x': 384.0, 'y': 310.33333333333337}], False]
[120, 77, [{'x': 80, 'y': -316.0}, {'x': 280.0, 'y': -175.99999999999997}], [{'x': 80, 'y': 170.33333333333334}, {'x': 380.0, 'y': 310.33333333333337}], False]
[120, 80, [{'x': 76, 'y': -316.0}, {'x': 276.0, 'y': -175.99999999999997}], [{'x': 76, 'y': 170.33333333333334}, {'x': 376.0, 'y': 310.33333333333337}], False]
[120, 84, [{'x': 72, 'y': -316.0}, {'x': 272.0, 'y': -175.99999999999997}], [{'x': 72, 'y': 170.33333333333334}, {'x': 372.0, 'y': 310.33333333333337}], False]
[120, 89, [{'x': 68, 'y': -316.0}, {'x': 268.0, 'y': -175.99999999999997}], [{'x': 68, 'y': 170.33333333333334}, {'x': 368.0, 'y': 310.33333333333337}], False]
[120, 95, [{'x': 64, 'y': -316.0}, {'x': 264.0, 'y': -175.99999999999997}], [{'x': 64, 'y': 170.33333333333334}, {'x': 364.0, 'y': 310.33333333333337}], False]
[120, 102, [{'x': 60, 'y': -316.0}, {'x': 260.0, 'y': -175.99999999999997}], [{'x': 60, 'y': 170.33333333333334}, {'x': 360.0, 'y': 310.33333333333337}], False]
[120, 110, [{'x': 56, 'y': -316.0}, {'x': 256.0, 'y': -175.99999999999997}], [{'x': 56, 'y': 170.33333333333334}, {'x': 356.0, 'y': 310.33333333333337}], False]
[120, 119, [{'x': 52, 'y': -316.0}, {'x': 252.0, 'y': -175.99999999999997}], [{'x': 52, 'y': 170.33333333333334}, {'x': 352.0, 'y': 310.33333333333337}], False]
[120, 129, [{'x': 48, 'y': -316.0}, {'x': 248.0, 'y': -175.99999999999997}], [{'x': 48, 'y': 170.33333333333334}, {'x': 348.0, 'y': 310.33333333333337}], False]
[120, 139, [{'x': 44, 'y': -316.0}, {'x': 244.0, 'y': -175.99999999999997}], [{'x': 44, 'y': 170.33333333333334}, {'x': 344.0, 'y': 310.33333333333337}], False]
[120, 149, [{'x': 40, 'y': -316.0}, {'x': 240.0, 'y': -175.99999999999997}], [{'x': 40, 'y': 170.33333333333334}, {'x': 340.0, 'y': 310.33333333333337}], False]
[120, 159, [{'x': 36, 'y': -316.0}, {'x': 236.0, 'y': -175.99999999999997}], [{'x': 36, 'y': 170.33333333333334}, {'x': 336.0, 'y': 310.33333333333337}], False]
[120, 169, [{'x': 32, 'y': -316.0}, {'x': 232.0, 'y': -175.99999999999997}], [{'x': 32, 'y': 170.33333333333334}, {'x': 332.0, 'y': 310.33333333333337}], False]
[120, 179, [{'x': 28, 'y': -316.0}, {'x': 228.0, 'y': -175.99999999999997}], [{'x': 28, 'y': 170.33333333333334}, {'x': 328.0, 'y': 310.33333333333337}], False]
[120, 189, [{'x': 24, 'y': -316.0}, {'x': 224.0, 'y': -175.99999999999997}], [{'x': 24, 'y': 170.33333333333334}, {'x': 324.0, 'y': 310.33333333333337}], False]
[120, 199, [{'x': 20, 'y': -316.0}, {'x': 220.0, 'y': -175.99999999999997}], [{'x': 20, 'y': 170.33333333333334}, {'x': 320.0, 'y': 310.33333333333337}], False]
[120, 209, [{'x': 16, 'y': -316.0}, {'x': 216.0, 'y': -175.99999999999997}], [{'x': 16, 'y': 170.33333333333334}, {'x': 316.0, 'y': 310.33333333333337}], False]
[120, 219, [{'x': 12, 'y': -316.0}, {'x': 212.0, 'y': -175.99999999999997}], [{'x': 12, 'y': 170.33333333333334}, {'x': 312.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 8, 'y': -316.0}, {'x': 208.0, 'y': -175.99999999999997}], [{'x': 8, 'y': 170.33333333333334}, {'x': 308.0, 'y': 310.33333333333337}], False]
[120, 239, [{'x': 4, 'y': -316.0}, {'x': 204.0, 'y': -175.99999999999997}, {'x': 610, 'y': -177.99999999999997}], [{'x': 4, 'y': 170.33333333333334}, {'x': 304.0, 'y': 310.33333333333337}, {'x': 610, 'y': 308.33333333333337}], False]
[120, 231, [{'x': 0, 'y': -316.0}, {'x': 200.0, 'y': -175.99999999999997}, {'x': 606, 'y': -177.99999999999997}], [{'x': 0, 'y': 170.33333333333334}, {'x': 300.0, 'y': 310.33333333333337}, {'x': 606, 'y': 308.33333333333337}], False]
[120, 224, [{'x': -4, 'y': -316.0}, {'x': 196.0, 'y': -175.99999999999997}, {'x': 602, 'y': -177.99999999999997}], [{'x': -4, 'y': 170.33333333333334}, {'x': 296.0, 'y': 310.33333333333337}, {'x': 602, 'y': 308.33333333333337}], False]
[120, 218, [{'x': -8, 'y': -316.0}, {'x': 192.0, 'y': -175.99999999999997}, {'x': 598, 'y': -177.99999999999997}], [{'x': -8, 'y': 170.33333333333334}, {'x': 292.0, 'y': 310.33333333333337}, {'x': 598, 'y': 308.33333333333337}], False]
[120, 213, [{'x': -12, 'y': -316.0}, {'x': 188.0, 'y': -175.99999999999997}, {'x': 594, 'y': -177.99999999999997}], [{'x': -12, 'y': 170.33333333333334}, {'x': 288.0, 'y': 310.33333333333337}, {'x': 594, 'y': 308.33333333333337}], False]
[120, 209, [{'x': -16, 'y': -316.0}, {'x': 184.0, 'y': -175.99999999999997}, {'x': 590, 'y': -177.99999999999997}], [{'x': -16, 'y': 170.33333333333334}, {'x': 284.0, 'y': 310.33333333333337}, {'x': 590, 'y': 308.33333333333337}], False]
[120, 206, [{'x': -20, 'y': -316.0}, {'x': 180.0, 'y': -175.99999999999997}, {'x': 586, 'y': -177.99999999999997}], [{'x': -20, 'y': 170.33333333333334}, {'x': 280.0, 'y': 310.33333333333337}, {'x': 586, 'y': 308.33333333333337}], False]
[120, 204, [{'x': -24, 'y': -316.0}, {'x': 176.0, 'y': -175.99999999999997}, {'x': 582, 'y': -177.99999999999997}], [{'x': -24, 'y': 170.33333333333334}, {'x': 276.0, 'y': 310.33333333333337}, {'x': 582, 'y': 308.33333333333337}], False]
[120, 203, [{'x': -28, 'y': -316.0}, {'x': 172.0, 'y': -175.99999999999997}, {'x': 578, 'y': -177.99999999999997}], [{'x': -28, 'y': 170.33333333333334}, {'x': 272.0, 'y': 310.33333333333337}, {'x': 578, 'y': 308.33333333333337}], False]
[120, 203, [{'x': -32, 'y': -316.0}, {'x': 168.0, 'y': -175.99999999999997}, {'x': 574, 'y': -177.99999999999997}], [{'x': -32, 'y': 170.33333333333334}, {'x': 268.0, 'y': 310.33333333333337}, {'x': 574, 'y': 308.33333333333337}], False]
[120, 204, [{'x': -36, 'y': -316.0}, {'x': 164.0, 'y': -175.99999999999997}, {'x': 570, 'y': -177.99999999999997}], [{'x': -36, 'y': 170.33333333333334}, {'x': 264.0, 'y': 310.33333333333337}, {'x': 570, 'y': 308.33333333333337}], False]
[120, 206, [{'x': -40, 'y': -316.0}, {'x': 160.0, 'y': -175.99999999999997}, {'x': 566, 'y': -177.99999999999997}], [{'x': -40, 'y': 170.33333333333334}, {'x': 260.0, 'y': 310.33333333333337}, {'x': 566, 'y': 308.33333333333337}], False]
[120, 209, [{'x': -44, 'y': -316.0}, {'x': 156.0, 'y': -175.99999999999997}, {'x': 562, 'y': -177.99999999999997}], [{'x': -44, 'y': 170.33333333333334}, {'x': 256.0, 'y': 310.33333333333337}, {'x': 562, 'y': 308.33333333333337}], False]
[120, 213, [{'x': -48, 'y': -316.0}, {'x': 152.0, 'y': -175.99999999999997}, {'x': 558, 'y': -177.99999999999997}], [{'x': -48, 'y': 170.33333333333334}, {'x': 252.0, 'y': 310.33333333333337}, {'x': 558, 'y': 308.33333333333337}], False]
[120, 205, [{'x': -52, 'y': -316.0}, {'x': 148.0, 'y': -175.99999999999997}, {'x': 554, 'y': -177.99999999999997}], [{'x': -52, 'y': 170.33333333333334}, {'x': 248.0, 'y': 310.33333333333337}, {'x': 554, 'y': 308.33333333333337}], False]
[120, 198, [{'x': 144.0, 'y': -175.99999999999997}, {'x': 550, 'y': -177.99999999999997}], [{'x': 244.0, 'y': 310.33333333333337}, {'x': 550, 'y': 308.33333333333337}], False]
[120, 192, [{'x': 140.0, 'y': -175.99999999999997}, {'x': 546, 'y': -177.99999999999997}], [{'x': 240.0, 'y': 310.33333333333337}, {'x': 546, 'y': 308.33333333333337}], False]
[120, 187, [{'x': 136.0, 'y': -175.99999999999997}, {'x': 542, 'y': -177.99999999999997}], [{'x': 236.0, 'y': 310.33333333333337}, {'x': 542, 'y': 308.33333333333337}], False]
[120, 183, [{'x': 132.0, 'y': -175.99999999999997}, {'x': 538, 'y': -177.99999999999997}], [{'x': 232.0, 'y': 310.33333333333337}, {'x': 538, 'y': 308.33333333333337}], False]
[120, 180, [{'x': 128.0, 'y': -175.99999999999997}, {'x': 534, 'y': -177.99999999999997}], [{'x': 228.0, 'y': 310.33333333333337}, {'x': 534, 'y': 308.33333333333337}], False]
[120, 178, [{'x': 124.0, 'y': -175.99999999999997}, {'x': 530, 'y': -177.99999999999997}], [{'x': 224.0, 'y': 310.33333333333337}, {'x': 530, 'y': 308.33333333333337}], False]
[120, 177, [{'x': 120.0, 'y': -175.99999999999997}, {'x': 526, 'y': -177.99999999999997}], [{'x': 220.0, 'y': 310.33333333333337}, {'x': 526, 'y': 308.33333333333337}], False]
[120, 177, [{'x': 116.0, 'y': -175.99999999999997}, {'x': 522, 'y': -177.99999999999997}], [{'x': 216.0, 'y': 310.33333333333337}, {'x': 522, 'y': 308.33333333333337}], False]
[120, 178, [{'x': 112.0, 'y': -175.99999999999997}, {'x': 518, 'y': -177.99999999999997}], [{'x': 212.0, 'y': 310.33333333333337}, {'x': 518, 'y': 308.33333333333337}], False]
[120, 180, [{'x': 108.0, 'y': -175.99999999999997}, {'x': 514, 'y': -177.99999999999997}], [{'x': 208.0, 'y': 310.33333333333337}, {'x': 514, 'y': 308.33333333333337}], False]
[120, 183, [{'x': 104.0, 'y': -175.99999999999997}, {'x': 510, 'y': -177.99999999999997}], [{'x': 204.0, 'y': 310.33333333333337}, {'x': 510, 'y': 308.33333333333337}], False]
[120, 187, [{'x': 100.0, 'y': -175.99999999999997}, {'x': 506, 'y': -177.99999999999997}], [{'x': 200.0, 'y': 310.33333333333337}, {'x': 506, 'y': 308.33333333333337}], False]
[120, 192, [{'x': 96.0, 'y': -175.99999999999997}, {'x': 502, 'y': -177.99999999999997}], [{'x': 196.0, 'y': 310.33333333333337}, {'x': 502, 'y': 308.33333333333337}], False]
[120, 198, [{'x': 92.0, 'y': -175.99999999999997}, {'x': 498, 'y': -177.99999999999997}], [{'x': 192.0, 'y': 310.33333333333337}, {'x': 498, 'y': 308.33333333333337}], False]
[120, 205, [{'x': 88.0, 'y': -175.99999999999997}, {'x': 494, 'y': -177.99999999999997}], [{'x': 188.0, 'y': 310.33333333333337}, {'x': 494, 'y': 308.33333333333337}], False]
[120, 213, [{'x': 84.0, 'y': -175.99999999999997}, {'x': 490, 'y': -177.99999999999997}], [{'x': 184.0, 'y': 310.33333333333337}, {'x': 490, 'y': 308.33333333333337}], False]
[120, 222, [{'x': 80.0, 'y': -175.99999999999997}, {'x': 486, 'y': -177.99999999999997}], [{'x': 180.0, 'y': 310.33333333333337}, {'x': 486, 'y': 308.33333333333337}], False]
[120, 232, [{'x': 76.0, 'y': -175.99999999999997}, {'x': 482, 'y': -177.99999999999997}], [{'x': 176.0, 'y': 310.33333333333337}, {'x': 482, 'y': 308.33333333333337}], False]
[120, 242, [{'x': 72.0, 'y': -175.99999999999997}, {'x': 478, 'y': -177.99999999999997}], [{'x': 172.0, 'y': 310.33333333333337}, {'x': 478, 'y': 308.33333333333337}], False]
[120, 234, [{'x': 68.0, 'y': -175.99999999999997}, {'x': 474, 'y': -177.99999999999997}], [{'x': 168.0, 'y': 310.33333333333337}, {'x': 474, 'y': 308.33333333333337}], False]
[120, 227, [{'x': 64.0, 'y': -175.99999999999997}, {'x': 470, 'y': -177.99999999999997}], [{'x': 164.0, 'y': 310.33333333333337}, {'x': 470, 'y': 308.33333333333337}], False]
[120, 221, [{'x': 60.0, 'y': -175.99999999999997}, {'x': 466, 'y': -177.99999999999997}], [{'x': 160.0, 'y': 310.33333333333337}, {'x': 466, 'y': 308.33333333333337}], False]
[120, 216, [{'x': 56.0, 'y': -175.99999999999997}, {'x': 462, 'y': -177.99999999999997}], [{'x': 156.0, 'y': 310.33333333333337}, {'x': 462, 'y': 308.33333333333337}], False]
[120, 212, [{'x': 52.0, 'y': -175.99999999999997}, {'x': 458, 'y': -177.99999999999997}], [{'x': 152.0, 'y': 310.33333333333337}, {'x': 458, 'y': 308.33333333333337}], False]
[120, 209, [{'x': 48.0, 'y': -175.99999999999997}, {'x': 454, 'y': -177.99999999999997}], [{'x': 148.0, 'y': 310.33333333333337}, {'x': 454, 'y': 308.33333333333337}], False]
[120, 201, [{'x': 44.0, 'y': -175.99999999999997}, {'x': 450, 'y': -177.99999999999997}], [{'x': 144.0, 'y': 310.33333333333337}, {'x': 450, 'y': 308.33333333333337}], False]
[120, 194, [{'x': 40.0, 'y': -175.99999999999997}, {'x': 446, 'y': -177.99999999999997}], [{'x': 140.0, 'y': 310.33333333333337}, {'x': 446, 'y': 308.33333333333337}], False]
[120, 188, [{'x': 36.0, 'y': -175.99999999999997}, {'x': 442, 'y': -177.99999999999997}], [{'x': 136.0, 'y': 310.33333333333337}, {'x': 442, 'y': 308.33333333333337}], False]
[120, 183, [{'x': 32.0, 'y': -175.99999999999997}, {'x': 438, 'y': -177.99999999999997}], [{'x': 132.0, 'y': 310.33333333333337}, {'x': 438, 'y': 308.33333333333337}], False]
[120, 179, [{'x': 28.0, 'y': -175.99999999999997}, {'x': 434, 'y': -177.99999999999997}], [{'x': 128.0, 'y': 310.33333333333337}, {'x': 434, 'y': 308.33333333333337}], False]
[120, 176, [{'x': 24.0, 'y': -175.99999999999997}, {'x': 430, 'y': -177.99999999999997}], [{'x': 124.0, 'y': 310.33333333333337}, {'x': 430, 'y': 308.33333333333337}], False]
[120, 174, [{'x': 20.0, 'y': -175.99999999999997}, {'x': 426, 'y': -177.99999999999997}], [{'x': 120.0, 'y': 310.33333333333337}, {'x': 426, 'y': 308.33333333333337}], False]
[120, 173, [{'x': 16.0, 'y': -175.99999999999997}, {'x': 422, 'y': -177.99999999999997}], [{'x': 116.0, 'y': 310.33333333333337}, {'x': 422, 'y': 308.33333333333337}], False]
[120, 173, [{'x': 12.0, 'y': -175.99999999999997}, {'x': 418, 'y': -177.99999999999997}], [{'x': 112.0, 'y': 310.33333333333337}, {'x': 418, 'y': 308.33333333333337}], False]
[120, 174, [{'x': 8.0, 'y': -175.99999999999997}, {'x': 414, 'y': -177.99999999999997}], [{'x': 108.0, 'y': 310.33333333333337}, {'x': 414, 'y': 308.33333333333337}], False]
[120, 176, [{'x': 4.0, 'y': -175.99999999999997}, {'x': 410, 'y': -177.99999999999997}, {'x': 610, 'y': -165.99999999999997}], [{'x': 104.0, 'y': 310.33333333333337}, {'x': 410, 'y': 308.33333333333337}, {'x': 610, 'y': 320.33333333333337}], False]
[120, 179, [{'x': 0.0, 'y': -175.99999999999997}, {'x': 406, 'y': -177.99999999999997}, {'x': 606, 'y': -165.99999999999997}], [{'x': 100.0, 'y': 310.33333333333337}, {'x': 406, 'y': 308.33333333333337}, {'x': 606, 'y': 320.33333333333337}], False]
[120, 171, [{'x': -4.0, 'y': -175.99999999999997}, {'x': 402, 'y': -177.99999999999997}, {'x': 602, 'y': -165.99999999999997}], [{'x': 96.0, 'y': 310.33333333333337}, {'x': 402, 'y': 308.33333333333337}, {'x': 602, 'y': 320.33333333333337}], False]
[120, 164, [{'x': -8.0, 'y': -175.99999999999997}, {'x': 398, 'y': -177.99999999999997}, {'x': 598, 'y': -165.99999999999997}], [{'x': 92.0, 'y': 310.33333333333337}, {'x': 398, 'y': 308.33333333333337}, {'x': 598, 'y': 320.33333333333337}], False]
[120, 158, [{'x': -12.0, 'y': -175.99999999999997}, {'x': 394, 'y': -177.99999999999997}, {'x': 594, 'y': -165.99999999999997}], [{'x': 88.0, 'y': 310.33333333333337}, {'x': 394, 'y': 308.33333333333337}, {'x': 594, 'y': 320.33333333333337}], False]
[120, 153, [{'x': -16.0, 'y': -175.99999999999997}, {'x': 390, 'y': -177.99999999999997}, {'x': 590, 'y': -165.99999999999997}], [{'x': 84.0, 'y': 310.33333333333337}, {'x': 390, 'y': 308.33333333333337}, {'x': 590, 'y': 320.33333333333337}], False]
[120, 149, [{'x': -20.0, 'y': -175.99999999999997}, {'x': 386, 'y': -177.99999999999997}, {'x': 586, 'y': -165.99999999999997}], [{'x': 80.0, 'y': 310.33333333333337}, {'x': 386, 'y': 308.33333333333337}, {'x': 586, 'y': 320.33333333333337}], False]
[120, 146, [{'x': -24.0, 'y': -175.99999999999997}, {'x': 382, 'y': -177.99999999999997}, {'x': 582, 'y': -165.99999999999997}], [{'x': 76.0, 'y': 310.33333333333337}, {'x': 382, 'y': 308.33333333333337}, {'x': 582, 'y': 320.33333333333337}], False]
[120, 144, [{'x': -28.0, 'y': -175.99999999999997}, {'x': 378, 'y': -177.99999999999997}, {'x': 578, 'y': -165.99999999999997}], [{'x': 72.0, 'y': 310.33333333333337}, {'x': 378, 'y': 308.33333333333337}, {'x': 578, 'y': 320.33333333333337}], False]
[120, 143, [{'x': -32.0, 'y': -175.99999999999997}, {'x': 374, 'y': -177.99999999999997}, {'x': 574, 'y': -165.99999999999997}], [{'x': 68.0, 'y': 310.33333333333337}, {'x': 374, 'y': 308.33333333333337}, {'x': 574, 'y': 320.33333333333337}], False]
[120, 143, [{'x': -36.0, 'y': -175.99999999999997}, {'x': 370, 'y': -177.99999999999997}, {'x': 570, 'y': -165.99999999999997}], [{'x': 64.0, 'y': 310.33333333333337}, {'x': 370, 'y': 308.33333333333337}, {'x': 570, 'y': 320.33333333333337}], False]
